"0","table(wisc.hclust.clusters, diagnosis)
"
"1","                    diagnosis
"
"1","wisc.hclust.clusters"
"1","   B"
"1","   M"
"1","
                   1"
"1","  12"
"1","  86"
"1","
                   2"
"1","   0"
"1","  79"
"1","
                   3"
"1","   0"
"1","   3"
"1","
                   4"
"1"," 331"
"1","  39"
"1","
                   5"
"1","   2"
"1","   0"
"1","
                   6"
"1","  12"
"1","   1"
"1","
                   7"
"1","   0"
"1","   2"
"1","
                   8"
"1","   0"
"1","   2"
"1","
"
