"0","summary(wisc.hclust)
"
"1","           "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
merge      "
"1"," 1136  "
"1"," -none-"
"1"," numeric  "
"1","
height     "
"1","  568  "
"1"," -none-"
"1"," numeric  "
"1","
order      "
"1","  569  "
"1"," -none-"
"1"," numeric  "
"1","
labels     "
"1","  569  "
"1"," -none-"
"1"," character"
"1","
method     "
"1","    1  "
"1"," -none-"
"1"," character"
"1","
call       "
"1","    3  "
"1"," -none-"
"1"," call     "
"1","
dist.method"
"1","    1  "
"1"," -none-"
"1"," character"
"1","
"
